Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RETORNAR
    SINO

Grammar

Rule 0     S' -> programa
Rule 1     programa -> INICIO bloque_codigo FIN
Rule 2     programa -> ID bloque_codigo FIN
Rule 3     bloque_codigo -> LLAVE_A lista_declaraciones LLAVE_C
Rule 4     bloque_codigo -> LLAVE_A lista_declaraciones error
Rule 5     lista_declaraciones -> lista_declaraciones declaracion
Rule 6     lista_declaraciones -> lista_declaraciones control
Rule 7     lista_declaraciones -> lista_declaraciones dispositivo
Rule 8     lista_declaraciones -> lista_declaraciones funcion
Rule 9     lista_declaraciones -> declaracion
Rule 10    lista_declaraciones -> control
Rule 11    lista_declaraciones -> dispositivo
Rule 12    lista_declaraciones -> funcion
Rule 13    declaracion -> IMPRIMIR PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
Rule 14    declaracion -> RETRASO PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
Rule 15    declaracion -> tipo ID PUNTOCOMA
Rule 16    declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA
Rule 17    declaracion -> tipo ID CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
Rule 18    declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION expresion PUNTOCOMA
Rule 19    declaracion -> tipo ID ASIGNACION error PUNTOCOMA
Rule 20    declaracion -> ID PARENTESIS_A argumentos PARENTESIS_B PUNTOCOMA
Rule 21    tipo -> ENTERO
Rule 22    tipo -> REAL_TIPO
Rule 23    tipo -> BOOLEANO
Rule 24    tipo -> CADENA_TIPO
Rule 25    control -> si
Rule 26    control -> mientras
Rule 27    control -> para
Rule 28    control -> romper
Rule 29    si -> SI PARENTESIS_A expresion PARENTESIS_B bloque_codigo
Rule 30    si -> SI PARENTESIS_A expresion PARENTESIS_B bloque_codigo ID bloque_codigo
Rule 31    mientras -> MIENTRAS PARENTESIS_A expresion PARENTESIS_B bloque_codigo
Rule 32    para -> PARA PARENTESIS_A asignacion_para PUNTOCOMA expresion PUNTOCOMA actualizacion_para PARENTESIS_B bloque_codigo
Rule 33    asignacion_para -> tipo ID ASIGNACION expresion
Rule 34    asignacion_para -> ID ASIGNACION expresion
Rule 35    actualizacion_para -> ID ASIGNACION expresion
Rule 36    actualizacion_para -> ID MASMAS
Rule 37    actualizacion_para -> ID MENOSMENOS
Rule 38    funcion -> FUNC ID PARENTESIS_A parametros PARENTESIS_B bloque_codigo
Rule 39    parametros -> parametro
Rule 40    parametros -> parametro COMA parametros
Rule 41    parametros -> empty
Rule 42    parametro -> tipo ID
Rule 43    dispositivo -> definir_dispositivo
Rule 44    dispositivo -> accion_dispositivo
Rule 45    tipo_dispositivo -> SERVO
Rule 46    tipo_dispositivo -> LED
Rule 47    tipo_dispositivo -> MOTOR
Rule 48    tipo_dispositivo -> SENSOR
Rule 49    tipo_dispositivo -> BUZZER
Rule 50    tipo_dispositivo -> SENSOR_ULTRASONICO
Rule 51    tipo_dispositivo -> SENSOR_COLOR
Rule 52    tipo_dispositivo -> SENSOR_TOQUE
Rule 53    tipo_dispositivo -> SENSOR_GIRO
Rule 54    tipo_dispositivo -> RCX
Rule 55    tipo_dispositivo -> NXT
Rule 56    tipo_dispositivo -> EV3
